1119,3
1120,15
1121,30
1122,18
1123,10
1124,66
1125,-8
1126,12
1127,20.83
1128,1
1129,1110
1130,0.66
1131,1
1132,32
1133,550
1134,128
1135,40
1136,30.06
1137,13
1138,480
1139,192
1140,30
1141,27
1142,8
1143,210
1144,10
1145,4
1146,300
1147,5
1148,3
1149,19.3
1150,0.087
1151,10
1152,2
1153,770
1154,82.60
1155,300
1156,11
1157,19
1158,1154
1159,3
1160,78.75
1161,1
1162,80
1163,120
1164,8845
1165,9
1166,5
1167,20
1168,24.6
1169,12
1170,20.7%
1171,960
1172,360
1173,140
1174,1.5
1175,98%
1176,10
1177,40
1178,9400
1179,276
1180,18
1181,45000
1182,24
1183,54
1184,800
1185,120
1186,132
1187,201
1188,400
1189,600
1190,2
1191,300
1192,2.7
1193,12
1194,96
1195,0%
1196,15
1197,50
1198,342
1199,4
1200,150
1201,25
1202,475
1203,75%
1204,51
1205,65.25
1206,12
1207,188
1208,6
1209,11
1210,1
1211,33
1212,480
1213,0%
1214,2
1215,4
1216,88
1217,3
1218,11
1219,75000
1220,73.33%
1221,60
1222,34
1223,6
1224,48
1225,33.33
1226,188.4
1227,3200
1228,25
1229,50
1230,4
1231,4
1232,114
1233,343
1234,1
1235,112.5
1236,280
1237,62
1238,15
1239,25
1240,40%
1241,1
1242,12
1243,0.75
1244,517
1245,4200
1246,85
1247,89
1248,56
1249,200
1250,42
1251,45
1252,36
1253,9
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,23
1261,22
1262,4
1263,37
1264,6
1265,45
1266,8
1267,13
1268,8
1269,18
1270,55
1271,53
1272,30
1273,86
1274,45
1275,16
1276,72
1277,30
1278,84
1279,30
1280,81
1281,51
1282,84
1283,36
1284,42
1285,16
1286,45
1287,55
1288,27
1289,48
1290,9
1291,26
1292,26
1293,11
1294,36
1295,8
1296,0.4
1297,3
1298,8
1299,6
1300,10
1301,20
1302,5
1303,5
1304,6
1305,5
1306,4
1307,5
1308,8
1309,9
1310,7
1311,6
1312,3
1313,32
1314,4
1315,9
1316,72
1317,6
1318,11
1319,4
1320,6
1321,36
1322,80
1323,31
1324,53
1325,40
1326,17
1327,9
1328,20
1329,12
1330,22
1331,6
1332,34
1333,18
1334,4
1335,1
1336,54
1337,64
1338,24
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,32
1346,31
1347,33
1348,6
1349,17
1350,7
1351,16
1352,19
1353,28
1354,21
1355,6.04
1356,74
1357,904.32
1358,160
1359,100
1360,9
1361,28800
1362,30000
1363,100%
1364,3
1365,2/5
1366,48
1367,8
1368,3.764
1369,144
1370,3
1371,15
1372,335
1373,1
1374,0.75
1375,7
1376,11000
1377,128
1378,6
1379,2
1380,2.7
1381,232
1382,1000
1383,162
1384,80
1385,3.075
1386,28
1387,2
1388,150
1389,4.9
1390,34
1391,60
1392,48000
1393,33
1394,40
1395,16
1396,64
1397,59
1398,95
1399,840
1400,6
1401,30
1402,640
1403,60
1404,30
1405,6
1406,23
1407,77
1408,1891
1409,750
1410,136
1411,380
1412,350
1413,5
1414,248
1415,30
1416,4800
1417,3
1418,160
1419,31
1420,1.07
1421,30.6
1422,15.45
1423,7.6
1424,0.008
1425,18
1426,9
1427,14
1428,266
1429,11
1430,22.5
1431,36
1432,1
1433,12
1434,2.5
1435,44.3
1436,195
1437,270.92
1438,191.35
1439,4320
1440,6
1441,10
1442,100
1443,60
1444,18
1445,20
1446,950
1447,200
1448,0.95
1449,4
1450,44
1451,48
1452,864
1453,307
1454,36.5
1455,65
1456,169
1457,31
1458,2
1459,9
1460,3612
1461,560
1462,57
1463,126
1464,-2
1465,290
1466,64
1467,160
1468,8.5
1469,1.1
1470,137
1471,-30
1472,40
1473,84
1474,22
1475,12
1476,1200
1477,9000
1478,12
1479,8
1480,0.6
1481,508
1482,28
1483,24
1484,1
1485,1
1486,10
1487,33
1488,8
1489,56
1490,3
1491,12
1492,15
1493,2125
1494,32
1495,5
1496,5
1497,10
1498,21.26
1499,2370
1500,1825
1501,12
1502,79
1503,40
1504,371
1505,28
1506,3
1507,2
1508,10.77
1509,180
1510,15
1511,1140
1512,4
1513,150
1514,72
1515,520
1516,216
1517,1.5
1518,3524
1519,12
1520,3
1521,40
1522,260
1523,410000
1524,331
1525,48
1526,70
1527,7.5
1528,20
1529,780
1530,202
1531,28
1532,20
1533,100
1534,4800
1535,0.5
1536,15.75
1537,24
1538,21
1539,160
1540,128
1541,113.04
1542,24
1543,-9
1544,11.84
1545,171
1546,120
1547,38.88
1548,0.0625
1549,26
1550,0.39
1551,28
1552,1250
1553,2250
1554,27
1555,628
1556,22.048
1557,4.56
1558,0.1
1559,8000
1560,863.1
1561,17
1562,5
1563,84
1564,12
1565,90
1566,360
1567,3.5
1568,110400
1569,999
1570,3000
1571,12
1572,31.4
1573,0.46875
1574,14.62
1575,10
1576,23.55
1577,1.08
1578,210
1579,-54
1580,25
1581,64
1582,125
1583,150
1584,125
1585,2450
1586,270
1587,2500
1588,41
1589,0.0000375
1590,97
1591,345600
1592,108
1593,1400
1594,30
1595,-64
1596,4.8
1597,22.07%
1598,12
1599,28
1600,24
1601,2
1602,10
1603,800
1604,30
1605,2
1606,1512
1607,420
1608,10
1609,12
1610,5024
1611,5024
1612,781.82
1613,514.2
1614,37.68
1615,52
1616,553
1617,20
1618,60
1619,504
1620,45
1621,210
1622,63.525
1623,120
1624,20
1625,368.26
1626,7
1627,250
1628,0.625
1629,10
1630,625
1631,14
1632,4
1633,3
1634,85
1635,720
1636,31
1637,2
1638,96
1639,1
1640,84
1641,176
1642,280
1643,720
1644,123.6
1645,50
1646,4
1647,40
1648,27
1649,15
1650,1770
1651,2.5
1652,148
1653,15
1654,92%
1655,2
1656,0.72
1657,30
1658,60
1659,200000
1660,81
1661,4
1662,6
1663,20
1664,1600
1665,3
1666,38
1667,110
1668,375
1669,0.37
1670,0.73
1671,15
1672,1680
1673,32
1674,50
1675,16
1676,45
1677,1
1678,4
1679,9212
1680,5
1681,3200
1682,142
1683,667
1684,2
1685,24
1686,121.5
1687,3
1688,200
1689,150
1690,1120
1691,4000000
1692,1.5
1693,45
1694,37.68
1695,72
1696,10000
1697,1
1698,45
1699,3
1700,10
1701,5
1702,22.45
1703,1
1704,3
1705,1.25
1706,8/9
1707,17
1708,5
1709,1.5
1710,030
1711,0.000034
1712,0.000066
1713,37
1714,4
1715,9
1716,3
1717,400
1718,15
1719,720
1720,5
1721,1
1722,6
1723,2.67
1724,58
1725,22
1726,177.5
1727,4
1728,10
1729,360
1730,6
1731,15
1732,156
1733,37.5
1734,25
1735,40
1736,420
1737,130
1738,573.33
1739,520
1740,27
1741,60
1742,54
1743,1380
1744,15
1745,24
1746,80
1747,1
1748,0
1749,19200
1750,114
1751,145
1752,7
1753,1.74
1754,27
1755,45
1756,1
1757,300
1758,360
1759,52
1760,17
1761,192
1762,123
1763,5
1764,1
1765,300
1766,51
1767,25
1768,36
1769,8
1770,3
1771,251
1772,350
1773,329
1774,4
1775,73.04
1776,800
1777,250
1778,1620
1779,1030
1780,50
1781,9
1782,1175
1783,1800
1784,69
1785,2
1786,9
1787,6
1788,680
1789,6
1790,600
1791,2250
1792,20
1793,460
1794,5
1795,22
1796,5
1797,230
1798,24
1799,500
1800,4
1801,1
1802,3360
1803,876
1804,500
1805,15.7
1806,7200
1807,24
1808,576
1809,8
1810,660
1811,8
1812,314
1813,3750
1814,7
1815,45
1816,10
1817,20
1818,102
1819,72
1820,7040
1821,54
1822,2
1823,10
1824,3892.4
1825,655
1826,5
1827,112
1828,140
1829,110.5
1830,40
1831,3
1832,960
1833,5888
1834,272
1835,62
1836,2685
1837,60
1838,1300
1839,4
1840,120
1841,2
1842,3
1843,4
1844,11.2
1845,-48
1846,25
1847,702
1848,9
1849,3000
1850,818
1851,155.8
1852,35
1853,1925
1854,6
1855,12
1856,1200
1857,1845000
1858,18
1859,3.14
1860,180
1861,3
1862,96
1863,12
1864,7
1865,10
1866,1210
1867,5
1868,7
1869,6720
1870,630
1871,30
1872,5400
1873,32
1874,10
1875,11
1876,24
1877,120
1878,630
1879,368
1880,3.14
1881,7.35
1882,6
1883,3888
1884,136
1885,8.8
1886,20
1887,19
1888,960
1889,3
1890,16
1891,4%
1892,54
1893,113
1894,100
1895,406.8
1896,4
1897,3
1898,3
1899,-48
1900,9
1901,40
1902,36
1903,1.875
1904,7.94
1905,288
1906,8400
1907,888
1908,27
1909,12.28
1910,2.7
1911,1469
1912,12
1913,9
1914,0.148
1915,108
1916,36
1917,11
1918,17
1919,96
1920,60
1921,616
1922,10
1923,5106
1924,15
1925,48
1926,10
1927,14.4
1928,2.25
1929,1000.4
1930,32
1931,400
1932,160
1933,75
1934,0
1935,3
1936,2160
1937,3.4712
1938,11
1939,400
1940,100
1941,0.8
1942,1
1943,2000
1944,6.33
1945,239
1946,4840
1947,350
1948,48
1949,40
1950,80%
1951,9.7
1952,4
1953,5.8
1954,8
1955,4845
1956,2
1957,248
1958,100.53
1959,366
1960,16
1961,0.032
1962,3740
1963,40000
1964,380.64
1965,3
1966,108
1967,120
1968,31.4
1969,40
1970,179
1971,4.1
1972,360
1973,25.12
1974,6
1975,42
1976,10
1977,7.5
1978,180
1979,1.6
1980,3750
1981,90
1982,648
1983,25
1984,6
1985,42
1986,100
1987,13.5
1988,-15
1989,31
1990,201
1991,13
1992,14955
1993,427.5
1994,56
1995,460.5
1996,0.203
1997,18
1998,1
1999,1.6
2000,1
2001,168
2002,22
2003,9
2004,1280
2005,99
2006,260
2007,885
2008,900
2009,621
2010,50
2011,45
2012,200
2013,20
2014,6
2015,27
2016,241.8
2017,0.2
2018,2.4
2019,300
2020,130
2021,1
2022,1200
2023,400
2024,150
2025,48.06
2026,20
2027,2160
2028,4
2029,15%
2030,4
2031,5
2032,63
2033,10
2034,6600
2035,2300
2036,648
2037,360
2038,384
2039,4
2040,2
2041,12.25
2042,1
2043,5
2044,4
2045,4
2046,240
2047,30
2048,7
2049,20
2050,2025
2051,1111
2052,216
2053,748.8
2054,20
2055,75.36
2056,14
2057,150/3
2058,15
2059,42750
2060,500
2061,41
2062,5200
2063,29.2
2064,-1.5
2065,40
2066,000
2067,32
2068,16
2069,315
2070,4
2071,270
2072,3
2073,96
2074,3276
2075,30.75
2076,60
2077,4
2078,400
2079,2000
2080,2.9
2081,23
2082,35
2083,2.4
2084,3750
2085,80
2086,942
2087,54
2088,-0.7
2089,1740
2090,112
2091,108
2092,8
2093,900
2094,672
2095,152
2096,31.4
2097,0.36
2098,10
2099,1.3
2100,780
2101,2
2102,25
2103,1.256
2104,96
2105,43
2106,32
2107,100.48
2108,1560
2109,4520
2110,310
2111,120
2112,32
2113,20.64
2114,5
2115,85
2116,6
2117,200
2118,78.54
2119,84
2120,15
2121,3
2122,50.24
2123,2
2124,0.60
2125,1
2126,1830
2127,90
2128,268
2129,80
2130,2
2131,300
2132,15
2133,3720
2134,7
2135,78.1
2136,22
2137,65
2138,14
2139,48
2140,3.5
2141,12
2142,10
2143,12
2144,0.4
2145,9
2146,1296
2147,0.12
2148,1.125
2149,1.5
2150,5.652
2151,131.88
2152,3.33
2153,10.9
2154,241
2155,2
2156,-600
2157,120
2158,42
2159,45.216
2160,0.8
2161,480
2162,732
2163,48
2164,22
2165,1.81
2166,11904
2167,470
2168,109
2169,27.5
2170,2
2171,40
2172,32.5%
2173,11278
2174,6
2175,33.33%
2176,6500%
2177,17
2178,500
2179,11
2180,1
2181,3000
2182,143
2183,8
2184,1710
2185,100
2186,40.33
2187,-432
2188,896
2189,300
2190,270
2191,8
2192,30
2193,3912
2194,0
2195,3400
2196,24
2197,4
2198,50240
2199,13
2200,180
2201,30
2202,1800
2203,11400
2204,7
2205,2
2206,28.68
2207,9
2208,35
2209,245
2210,496
2211,5
2212,165
2213,60
2214,1.54
2215,1
2216,1
2217,916
2218,10
2219,13
2220,10890
2221,2625
2222,475
2223,15
2224,7.85
2225,62.5
2226,2
2227,80
2228,18.8
2229,2000
2230,75.12
2231,4
2232,3.5
2233,18
2234,1.07
2235,2.04
2236,18
2237,130
2238,36
2239,1666
2240,1
2241,1501.5
2242,2048
2243,100
2244,60
2245,1.8
2246,7
2247,121
2248,4.5
2249,2000
2250,300
2251,80
2252,66
2253,24
2254,1440
2255,36
2256,75
2257,5875
2258,32
2259,10
2260,50
2261,16%
2262,22%
2263,4.2
2264,2
2265,105
2266,232
2267,22.5
2268,26
2269,8
2270,1.02
2271,120
2272,84
2273,23
2274,5
2275,120
2276,1053
2277,320
2278,10
2279,1.92
2280,45
2281,6
2282,3000
2283,1190
2284,3600
2285,42
2286,88
2287,10
2288,12
2289,0
2290,100
2291,21.25
2292,45
2293,2
2294,48
2295,48.12
2296,72
2297,5
2298,15.7
2299,31.4
2300,24
2301,3
2302,4500
2303,1
2304,10
2305,0.4
2306,28
2307,233
2308,14
2309,8
2310,8
2311,5
2312,2
2313,4500
2314,5250
2315,6
2316,0
2317,2
2318,14.4
2319,192
2320,18
2321,14.4
2322,48
2323,26
2324,75
2325,900
2326,1537
2327,1120
2328,90
2329,13
2330,60
2331,0
2332,5
2333,4200
2334,7.8
2335,1.5
2336,12
2337,5
2338,110
2339,4
2340,3
2341,1520
2342,14.4
2343,53
2344,1/30
2345,26
2346,156
2347,12
2348,48
2349,327
2350,1080
2351,200
2352,3
2353,24
2354,9
2355,4
2356,7
2357,13
2358,33.33
2359,13
2360,0.625
2361,13
2362,4.48
2363,8
2364,476
2365,330
2366,90
2367,4.14
2368,2
2369,4
2370,-0.35
2371,7
2372,1.13
2373,270
2374,48
2375,396
2376,12
2377,43
2378,11
2379,3.8
2380,30
2381,24
2382,2
2383,3500
2384,440
2385,19
2386,56
2387,930
2388,14
2389,1.5
2390,72
2391,120
2392,210
2393,150
2394,1.4
2395,5
2396,83
2397,58
2398,1260
2399,1.25
2400,2.55
2401,1
2402,0.002
2403,20
2404,70
2405,24
2406,80
2407,7.8
2408,100
2409,108
2410,6
2411,12
2412,5
2413,4
2414,18
2415,84
2416,3.14
2417,0
2418,50
2419,20
2420,100
2421,400
2422,6
2423,3
2424,4.0625
2425,60
2426,24
2427,6
2428,50
2429,10.8
2430,30
2431,-1
2432,15
2433,8
2434,120
2435,6
2436,10
2437,716
2438,20
2439,8
2440,12
2441,289
2442,36
2443,18
2444,22.45
2445,16
2446,75
2447,280
2448,14
2449,38000
2450,1650
2451,30
2452,34.64
2453,3
2454,22
2455,24
2456,11
2457,11
2458,0.2
2459,2500
2460,45
2461,6
2462,3
2463,34
2464,0.85
2465,105
2466,25.12
2467,0.02
2468,15
2469,2
2470,64
2471,44
2472,13
2473,2000000000
2474,30000000
2475,2
2476,25
2477,5
2478,25
2479,60
2480,17
2481,72
2482,600
2483,4
2484,384.6
2485,600
2486,15158.11
2487,3814
2488,0
2489,8
2490,180
2491,64
2492,12
2493,2
2494,80
2495,98
2496,25
2497,20000
2498,1/4
2499,1
2500,115.3
2501,6.7
2502,385
2503,16
2504,65%
2505,2
2506,4.44
2507,11.67
2508,1
2509,72
2510,1500
2511,2
2512,7630
2513,12
2514,2.6
2515,40
2516,5.83
2517,15.072
2518,2
2519,100
2520,207
2521,5840
2522,9.85
2523,4
2524,2
2525,352.8
2526,7
2527,3
2528,31.5
2529,66
2530,12
2531,47
2532,-10
2533,7
2534,6
2535,3
2536,800
2537,108
2538,0.4
2539,216
2540,105
2541,8
2542,9
2543,2
2544,900
2545,18
2546,22
2547,200
2548,3
2549,22
2550,4
2551,5
2552,20
2553,12.5%
2554,11.5
2555,-294.5
2556,98
2557,800
2558,6
2559,4
2560,92.67%
2561,5
2562,9.2
2563,144
2564,8
2565,120
2566,140
2567,3.14
2568,0.2
2569,720
2570,-420
2571,2842
2572,8
2573,3
2574,15
2575,4.5
2576,30
2577,42.5
2578,15
2579,2160.00
2580,2
2581,12
2582,13
2583,43
2584,8
2585,1000
2586,50
2587,34
2588,42
2589,1
2590,1.5
2591,25
2592,45
2593,113
2594,120
2595,400
2596,2
2597,7.65
2598,43.2
2599,48
2600,125
2601,3360
2602,58200
2603,3.24
2604,16
2605,54
2606,16
2607,400
2608,6.4
2609,20
2610,1
2611,12.56
2612,1364
2613,5625
2614,40
2615,26
2616,522.2
2617,1800
2618,7.90
2619,2
2620,95.83%
2621,0.2
2622,1/11
2623,17
2624,4
2625,12.25
2626,16
2627,3
2628,183.3
2629,2000
2630,-0.36
2631,0.0012
2632,1
2633,1.33
2634,0.6
2635,60
2636,5
2637,25
2638,20
2639,0.5
2640,3
2641,8.76
2642,20
2643,656
2644,312
2645,160
2646,10
2647,51
2648,512
2649,600
2650,3.14
2651,3.14
2652,40.00
2653,300
2654,240
2655,0.25
2656,750
2657,8.5
2658,6
2659,21.9
2660,43.68
2661,100
2662,1120
2663,2.88
2664,363
2665,1440
2666,1
2667,19.5%
2668,7
2669,12
2670,8
2671,80
2672,35
2673,48
2674,35
2675,35
2676,-24
2677,2
2678,9568
2679,100
2680,6.5833
2681,75
2682,0.25
2683,600000000
2684,200000000
2685,2800
2686,5%
2687,2000000
2688,25.5
2689,4
2690,175
2691,5440
2692,2
2693,18
2694,12.2
2695,10
2696,360
2697,880
2698,3
2699,25.03
2700,12
2701,6
2702,1200
2703,10
2704,84
2705,3500
2706,11
2707,24
2708,6
2709,3700
2710,0.00
2711,13
2712,32
2713,720
2714,2
2715,245
2716,1
2717,825
2718,18
2719,8
2720,10850
2721,23
2722,19200
2723,2223
2724,20400
2725,25
2726,15
2727,20
2728,2220
2729,12
2730,139
